County Name,FIPS #,County #,Public Health Region (11),Health Service Region (8),Metropolitan Statistical Area (MSA),Metropolitan Divisions (MD),Metro Area (82),NCHS Urban Rural Classification (2006),NCHS Urban Rural Classification (2013),Border 32 (La Paz Agreement),Border 15
Anderson,48001,1,4,'4/5N,--,--,Non-Metro,Micropolitan,Micropolitan,Non-Border,Non-Border
Andrews,48003,2,9,'9/10,--,--,Non-Metro,Micropolitan,Micropolitan,Non-Border,Non-Border
Angelina,48005,3,5,'4/5N,--,--,Non-Metro,Micropolitan,Micropolitan,Non-Border,Non-Border
Aransas,48007,4,11,'11,Corpus Christi,--,Metro,Medium Metro,Medium Metro,Non-Border,Non-Border
Archer,48009,5,2,'2/3,Wichita Falls,--,Metro,Small Metro,Small Metro,Non-Border,Non-Border
Armstrong,48011,6,1,'1,Amarillo,--,Metro,Small Metro,Medium Metro,Non-Border,Non-Border
Atascosa,48013,7,8,'8,San Antonio-New Braunfels,--,Metro,Large Fringe Metro,Large Fringe Metro,Non-Border,Non-Border
Austin,48015,8,6,'6/5S,Houston-The Woodlands-Sugar Land,--,Metro,Large Fringe Metro,Large Fringe Metro,Non-Border,Non-Border
Bailey,48017,9,1,'1,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
Bandera,48019,10,8,'8,San Antonio-New Braunfels,--,Metro,Large Fringe Metro,Large Fringe Metro,Non-Border,Non-Border
Bastrop,48021,11,7,'7,Austin-Round Rock,--,Metro,Large Fringe Metro,Large Fringe Metro,Non-Border,Non-Border
Baylor,48023,12,2,'2/3,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
Bee,48025,13,11,'11,--,--,Non-Metro,Micropolitan,Micropolitan,Non-Border,Non-Border
Bell,48027,14,7,'7,Killeen-Temple,--,Metro,Medium Metro,Medium Metro,Non-Border,Non-Border
Bexar,48029,15,8,'8,San Antonio-New Braunfels,--,Metro,Large Central Metro,Large Central Metro,Non-Border,Non-Border
Blanco,48031,16,7,'7,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
Borden,48033,17,9,'9/10,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
Bosque,48035,18,7,'7,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
Bowie,48037,19,4,'4/5N,Texarkana,--,Metro,Small Metro,Small Metro,Non-Border,Non-Border
Brazoria,48039,20,6,'6/5S,Houston-The Woodlands-Sugar Land,--,Metro,Large Fringe Metro,Large Fringe Metro,Non-Border,Non-Border
Brazos,48041,21,7,'7,College Station-Bryan,--,Metro,Small Metro,Small Metro,Non-Border,Non-Border
Brewster,48043,22,10,'9/10,--,--,Non-Metro,Noncore,Non-core,Border,Border
Briscoe,48045,23,1,'1,--,--,Non-Metro,Noncore,Non-core,Non-Border,Non-Border
